id	created_at	updated_at	deleted_at	space_id	from_date	to_date	priority	mode	recommended
02c7f13a-75ab-4533-82a0-e2295cef9f2a	04/03/2025 09:43:25	null	null	ce1f47eb-da43-44a9-a59d-f94833390e74	04/03/2025	18/03/2025	5	home	FALSE
04752f9d-6c80-49a2-9ef4-d6db500c0808	05/02/2025 11:26:42	07/02/2025 09:42:33	null	9541756a-38fe-4fb8-85be-4dbd11727a44	06/02/2025	01/03/2025	2	search	FALSE
050bb4ae-f78a-42a7-85b2-cd2a388bab98	29/07/2025 16:47:43	null	null	c050e589-4f1c-4931-bd5f-f27625ee56b9	29/07/2025	31/08/2025	6	home	TRUE
082e3579-c610-4ea8-923b-9a6df5bff8c0	13/04/2026 13:05:39	null	null	a5cc029c-70fb-4e65-837e-8239f097d41d	13/04/2026	31/12/2026	8	search	FALSE
09ace4bd-cd3a-465c-9791-1523d2570a58	03/11/2025 14:21:12	null	null	f3ed4f06-c7b7-49fe-91c7-1b2ebeb11671	01/11/2025	30/11/2025	1	home	TRUE
0ae728cc-000a-47c8-98c5-04a2a13357cc	05/03/2025 17:19:46	null	null	3ff2568a-b109-4c68-a401-98461418e736	04/03/2025	18/03/2025	4	home	TRUE
0f71143d-8ed0-49ae-819b-898632aa3b1b	03/11/2025 14:22:07	27/11/2025 15:43:47	null	0e7c9aa7-a231-42dc-938c-a06a00c058a7	01/11/2025	26/11/2025	6	home	FALSE
108cb603-3718-49e2-9669-67aa5b404be2	05/12/2024 16:05:02	null	null	1beb8e59-ae68-4888-8d03-70d6017ee730	05/12/2024	31/12/2024	5	home	TRUE
10ad4266-505a-402c-a253-fce686f45c2c	05/12/2025 18:00:41	13/01/2026 11:38:28	null	912fa761-6fe6-48e8-a84e-6cd91c98d89c	05/12/2025	28/02/2026	2	search	FALSE
13e68dcf-8fdb-4f99-878b-0770777352e6	04/03/2025 09:40:41	04/03/2025 17:16:24	null	e4cbeb40-0ba8-4985-ae6a-f76507a7b2a1	04/03/2025	18/03/2025	8	home	TRUE
14ed0b29-2dce-4708-b4dd-0b6ad8ede09a	07/01/2025 12:43:34	null	null	39a22027-a05d-4496-b010-f6f170cb34d2	01/01/2025	31/01/2025	4	home	FALSE
159bd5ce-59a7-4049-ae5b-f1131580cc1b	13/10/2025 15:25:14	null	null	09d1e101-6b5b-49f4-ac73-ea7940b052df	13/10/2025	31/10/2025	23	search	TRUE
15c89783-ce2a-43bb-9e3b-bd549b691203	05/12/2025 17:53:33	13/04/2026 12:57:51	null	920b54f5-bb39-4c9e-85fb-0913d2c5d1b4	05/12/2025	31/12/2026	17	search	FALSE
196292a6-a05f-4bd0-88af-efce49b8f571	05/12/2024 16:08:18	null	null	4f2316a4-3ccf-4644-a4ac-2553281c688f	05/12/2024	31/12/2024	6	home	TRUE
1a6820c8-39bd-49df-ac44-6fa1e2f776b2	11/04/2025 11:07:54	null	null	9f80b681-323a-4ec5-92cd-2abd15e6d519	11/04/2025	25/04/2025	3	home	FALSE
1a7b2c90-19b1-4298-ba57-06e611eb10b1	03/03/2026 16:35:10	null	null	4c581f5f-c75a-46e8-b574-33b609adb374	03/03/2026	31/03/2026	5	home	FALSE
1a7d921a-7d66-48dd-aff5-aadd9b7216cc	25/03/2025 17:10:10	11/04/2025 11:12:12	null	2d00b4af-5cd8-480b-a5fc-baad967c1771	25/03/2025	25/04/2025	2	home	FALSE
1b0c9b08-264b-4c2f-8ae9-fc17b3cd392d	04/06/2025 16:40:26	null	null	af4fb25a-9b03-4c8d-950b-316bd48ad658	04/06/2025	31/07/2025	7	search	FALSE
1b3a00ab-325a-4368-837d-8c74048f204d	04/03/2025 09:42:56	null	null	023ab95c-f1b1-462a-8608-03d2e0404e33	04/03/2025	18/03/2025	2	home	FALSE
1e45442d-7e45-4c04-8b61-e599ff4dee1b	04/06/2025 16:42:38	null	null	912fa761-6fe6-48e8-a84e-6cd91c98d89c	04/06/2025	31/07/2025	5	search	FALSE
1ebf04e2-e0ef-4b5a-a993-9fca4e878f63	05/12/2025 16:54:49	13/04/2026 13:00:17	null	39a22027-a05d-4496-b010-f6f170cb34d2	05/12/2025	31/12/2026	20	search	TRUE
